CONCEPT_ID,CONCEPT_NAME,UNIT_CONCEPT_ID,UNIT_CONCEPT_NAME,PLAUSIBLE_VALUE_LOW,PLAUSIBLE_VALUE_HIGH,PLAUSIBLE_GENDER,IS_TEMPORALLY_CONSTANT,VALID_PREVALENCE_LOW,VALID_PREVALENCE_HIGH,,,,,,,,,,,,,,,,
2109968,Foreskin manipulation including lysis of preputial adhesions and stretching,,,,,Male,,,,,,,,,,,,,,,,,,,
439871,Hemospermia,,,,,Male,,,,,,,,,,,,,,,,,,,
4320332,Hydrocele of tunica vaginalis,,,,,Male,,,,,,,,,,,,,,,,,,,
197032,Hyperplasia of prostate,,,,,Male,,,,,,,,,,,,,,,,,,,
4005933,"Hypospadias, penile",,,,,Male,,,,,,,,,,,,,,,,,,,
196157,Induratio penis plastica,,,,,Male,,,,,,,,,,,,,,,,,,,
4032594,Inflammation of scrotum,,,,,Male,,,,,,,,,,,,,,,,,,,
197605,Inflammatory disorder of male genital organ,,,,,Male,,,,,,,,,,,,,,,,,,,
193262,Inflammatory disorder of penis,,,,,Male,,,,,,,,,,,,,,,,,,,
434251,Injury of male external genital organs,,,,,Male,,,,,,,,,,,,,,,,,,,
2110044,"Laparoscopy, surgical prostatectomy, retropubic radical, including nerve sparing, includes robotic assistance, when performed",,,,,Male,,,,,,,,,,,,,,,,,,,
4093346,Large prostate,,,,,Male,,,,,,,,,,,,,,,,,,,
2109833,"Laser vaporization of prostate, including control of postoperative bleeding, complete (vasectomy, meatotomy, cystourethroscopy, urethral calibration and/or dilation, internal urethrotomy and transurethral resection of prostate are included if performed)",,,,,Male,,,,,,,,,,,,,,,,,,,
195009,Leukoplakia of penis,,,,,Male,,,,,,,,,,,,,,,,,,,
2004164,Local excision or destruction of lesion of penis,,,,,Male,,,,,,,,,,,,,,,,,,,
4321575,Lysis of penile adhesions,,,,,Male,,,,,,,,,,,,,,,,,,,
197039,Male genital organ vascular diseases,,,,,Male,,,,,,,,,,,,,,,,,,,
198197,Male infertility,,,,,Male,,,,,,,,,,,,,,,,,,,
4163261,Malignant tumor of prostate,,,,,Male,,,,,,,,,,,,,,,,,,,
201527,Neoplasm of uncertain behavior of prostate,,,,,Male,,,,,,,,,,,,,,,,,,,
440971,Neoplasm of uncertain behavior of testis,,,,,Male,,,,,,,,,,,,,,,,,,,
45772671,Nodular prostate without urinary obstruction,,,,,Male,,,,,,,,,,,,,,,,,,,
4050091,Open wound of penis,,,,,Male,,,,,,,,,,,,,,,,,,,
195683,Open wound of penis without complication,,,,,Male,,,,,,,,,,,,,,,,,,,
4054550,Open wound of scrotum and testes,,,,,Male,,,,,,,,,,,,,,,,,,,
4310552,Orchidopexy,,,,,Male,,,,,,,,,,,,,,,,,,,
2109973,"Orchiectomy, simple (including subcapsular), with or without testicular prosthesis, scrotal or inguinal approach",,,,,Male,,,,,,,,,,,,,,,,,,,
2109981,"Orchiopexy, inguinal approach, with or without hernia repair",,,,,Male,,,,,,,,,,,,,,,,,,,
4171915,Orchitis,,,,,Male,,,,,,,,,,,,,,,,,,,
78193,Orchitis and epididymitis,,,,,Male,,,,,,,,,,,,,,,,,,,
2003983,Other prostatectomy,,,,,Male,,,,,,,,,,,,,,,,,,,
2004031,Other repair of scrotum and tunica vaginalis,,,,,Male,,,,,,,,,,,,,,,,,,,
2004070,Other repair of testis,,,,,Male,,,,,,,,,,,,,,,,,,,
2003966,Other transurethral prostatectomy,,,,,Male,,,,,,,,,,,,,,,,,,,
4109081,Pain in penis,,,,,Male,,,,,,,,,,,,,,,,,,,
4071874,Pain in scrotum,,,,,Male,,,,,,,,,,,,,,,,,,,
4270932,Pain in testicle,,,,,Male,,,,,,,,,,,,,,,,,,,
4090039,Penile arterial insufficiency,,,,,Male,,,,,,,,,,,,,,,,,,,
42709954,Phimosis,,,,,Male,,,,,,,,,,,,,,,,,,,
315586,Priapism,,,,,Male,,,,,,,,,,,,,,,,,,,
197507,Primary malignant neoplasm of male genital organ,,,,,Male,,,,,,,,,,,,,,,,,,,
195483,Primary malignant neoplasm of penis,,,,,Male,,,,,,,,,,,,,,,,,,,
200962,Primary malignant neoplasm of prostate,,,,,Male,,,,,,,,,,,,,,,,,,,
79758,Primary malignant neoplasm of scrotum,,,,,Male,,,,,,,,,,,,,,,,,,,
433716,Primary malignant neoplasm of testis,,,,,Male,,,,,,,,,,,,,,,,,,,
2110039,"Prostatectomy, retropubic radical, with or without nerve sparing; with bilateral pelvic lymphadenectomy, including external iliac, hypogastric, and obturator nodes",,,,,Male,,,,,,,,,,,,,,,,,,,
201617,Prostatic cyst,,,,,Male,,,,,,,,,,,,,,,,,,,
4016155,Prostatism,,,,,Male,,,,,,,,,,,,,,,,,,,
194997,Prostatitis,,,,,Male,,,,,,,,,,,,,,,,,,,
4096783,Radical prostatectomy,,,,,Male,,,,,,,,,,,,,,,,,,,
436155,Redundant prepuce and phimosis,,,,,Male,,,,,,,,,,,,,,,,,,,
2780523,"Resection of Prepuce, External Approach",,,,,Male,,,,,,,,,,,,,,,,,,,
2780478,"Resection of Prostate, Percutaneous Endoscopic Approach",,,,,Male,,,,,,,,,,,,,,,,,,,
435648,Retractile testis,,,,,Male,,,,,,,,,,,,,,,,,,,
73801,Scrotal varices,,,,,Male,,,,,,,,,,,,,,,,,,,
197601,Spermatocele,,,,,Male,,,,,,,,,,,,,,,,,,,
4235215,Swelling of testicle,,,,,Male,,,,,,,,,,,,,,,,,,,
30969,Testicular hyperfunction,,,,,Male,,,,,,,,,,,,,,,,,,,
26662,Testicular hypofunction,,,,,Male,,,,,,,,,,,,,,,,,,,
4339088,Testicular mass,,,,,Male,,,,,,,,,,,,,,,,,,,
441068,Torsion of appendix of testis,,,,,Male,,,,,,,,,,,,,,,,,,,
435315,Torsion of testis,,,,,Male,,,,,,,,,,,,,,,,,,,
2109825,"Transurethral electrosurgical resection of prostate, including control of postoperative bleeding, complete (vasectomy, meatotomy, cystourethroscopy, urethral calibration and/or dilation, and internal urethrotomy are included)",,,,,Male,,,,,,,,,,,,,,,,,,,
4073700,Transurethral laser prostatectomy,,,,,Male,,,,,,,,,,,,,,,,,,,
4234536,Transurethral prostatectomy,,,,,Male,,,,,,,,,,,,,,,,,,,
4294393,Ulcer of penis,,,,,Male,,,,,,,,,,,,,,,,,,,
2211769,"Ultrasound, scrotum and contents",,,,,Male,,,,,,,,,,,,,,,,,,,
437655,Undescended testicle,,,,,Male,,,,,,,,,,,,,,,,,,,
2004063,Unilateral orchiectomy,,,,,Male,,,,,,,,,,,,,,,,,,,
314409,Vascular disorder of penis,,,,,Male,,,,,,,,,,,,,,,,,,,
4330583,Vasectomy,,,,,Male,,,,,,,,,,,,,,,,,,,
2110011,"Vasectomy, unilateral or bilateral (separate procedure), including postoperative semen examination(s)",,,,,Male,,,,,,,,,,,,,,,,,,,
4171394,Abnormal menstrual cycle,,,,,Female,,,,,,,,,,,,,,,,,,,
4081648,Acute vaginitis,,,,,Female,,,,,,,,,,,,,,,,,,,
4140828,Acute vulvitis,,,,,Female,,,,,,,,,,,,,,,,,,,
443800,Amenorrhea,,,,,Female,,,,,,,,,,,,,,,,,,,
2721064,"Annual gynecological examination, established patient",,,,,Female,,,,,,,,,,,,,,,,,,,
2721063,"Annual gynecological examination, new patient",,,,,Female,,,,,,,,,,,,,,,,,,,
201078,Atrophic vaginitis,,,,,Female,,,,,,,,,,,,,,,,,,,
195316,Atypical endometrial hyperplasia,,,,,Female,,,,,,,,,,,,,,,,,,,
4303258,Bacterial vaginosis,,,,,Female,,,,,,,,,,,,,,,,,,,
45757415,Benign endometrial hyperplasia,,,,,Female,,,,,,,,,,,,,,,,,,,
193439,Benign neoplasm of body of uterus,,,,,Female,,,,,,,,,,,,,,,,,,,
198108,Benign neoplasm of fallopian tubes and uterine ligaments,,,,,Female,,,,,,,,,,,,,,,,,,,
201817,Benign neoplasm of female genital organ,,,,,Female,,,,,,,,,,,,,,,,,,,
199764,Benign neoplasm of ovary,,,,,Female,,,,,,,,,,,,,,,,,,,
196364,Benign neoplasm of uterine cervix,,,,,Female,,,,,,,,,,,,,,,,,,,
195500,Benign neoplasm of uterus,,,,,Female,,,,,,,,,,,,,,,,,,,
201244,Benign neoplasm of vagina,,,,,Female,,,,,,,,,,,,,,,,,,,
4150816,Bicornuate uterus,,,,,Female,,,,,,,,,,,,,,,,,,,
198363,Candidiasis of vagina,,,,,Female,,,,,,,,,,,,,,,,,,,
444106,Candidiasis of vulva,,,,,Female,,,,,,,,,,,,,,,,,,,
194611,Carcinoma in situ of uterine cervix,,,,,Female,,,,,,,,,,,,,,,,,,,
192676,Cervical intraepithelial neoplasia grade 1,,,,,Female,,,,,,,,,,,,,,,,,,,
196165,Cervical intraepithelial neoplasia grade 2,,,,,Female,,,,,,,,,,,,,,,,,,,
2617204,Cervical or vaginal cancer screening; pelvic and clinical breast examination,,,,,Female,,,,,,,,,,,,,,,,,,,
197609,"Cervical, vaginal and vulval inflammatory diseases",,,,,Female,,,,,,,,,,,,,,,,,,,
196163,Cervicitis and endocervicitis,,,,,Female,,,,,,,,,,,,,,,,,,,
2110316,Cesarean delivery only,,,,,Female,,,,,,,,,,,,,,,,,,,
2110317,Cesarean delivery only; including postpartum care,,,,,Female,,,,,,,,,,,,,,,,,,,
2004443,Closed biopsy of uterus,,,,,Female,,,,,,,,,,,,,,,,,,,
2110116,"Colpopexy, vaginal; extra-peritoneal approach (sacrospinous, iliococcygeus)",,,,,Female,,,,,,,,,,,,,,,,,,,
2110144,Colposcopy of the cervix including upper/adjacent vagina; with biopsy(s) of the cervix and endocervical curettage,,,,,Female,,,,,,,,,,,,,,,,,,,
2110078,Colposcopy of the vulva,,,,,Female,,,,,,,,,,,,,,,,,,,
198471,Complex endometrial hyperplasia,,,,,Female,,,,,,,,,,,,,,,,,,,
4181912,Cone biopsy of cervix,,,,,Female,,,,,,,,,,,,,,,,,,,
197610,Cyst of ovary,,,,,Female,,,,,,,,,,,,,,,,,,,
198202,Cystocele,,,,,Female,,,,,,,,,,,,,,,,,,,
193277,Deliveries by cesarean,,,,,Female,,,,,,,,,,,,,,,,,,,
201257,Disorder of endocrine ovary,,,,,Female,,,,,,,,,,,,,,,,,,,
200452,Disorder of female genital organs,,,,,Female,,,,,,,,,,,,,,,,,,,
442781,Disorder of uterine cervix,,,,,Female,,,,,,,,,,,,,,,,,,,
200780,Disorder of uterus,,,,,Female,,,,,,,,,,,,,,,,,,,
193254,Disorder of vagina,,,,,Female,,,,,,,,,,,,,,,,,,,
4058792,Douche of vagina,,,,,Female,,,,,,,,,,,,,,,,,,,
194696,Dysmenorrhea,,,,,Female,,,,,,,,,,,,,,,,,,,
192367,Dysplasia of cervix,,,,,Female,,,,,,,,,,,,,,,,,,,
194412,Dysplasia of vagina,,,,,Female,,,,,,,,,,,,,,,,,,,
4141940,Endometrial ablation,,,,,Female,,,,,,,,,,,,,,,,,,,
2110203,"Endometrial ablation, thermal, without hysteroscopic guidance",,,,,Female,,,,,,,,,,,,,,,,,,,
200775,Endometrial hyperplasia,,,,,Female,,,,,,,,,,,,,,,,,,,
2110169,"Endometrial sampling (biopsy) with or without endocervical sampling (biopsy), without cervical dilation, any method (separate procedure)",,,,,Female,,,,,,,,,,,,,,,,,,,
194420,Endometriosis of fallopian tube,,,,,Female,,,,,,,,,,,,,,,,,,,
199881,Endometriosis of ovary,,,,,Female,,,,,,,,,,,,,,,,,,,
200461,Endometriosis of uterus,,,,,Female,,,,,,,,,,,,,,,,,,,
201355,Erosion and ectropion of the cervix,,,,,Female,,,,,,,,,,,,,,,,,,,
197607,Excessive and frequent menstruation,,,,,Female,,,,,,,,,,,,,,,,,,,
198194,Female genital organ symptoms,,,,,Female,,,,,,,,,,,,,,,,,,,
201909,Female infertility,,,,,Female,,,,,,,,,,,,,,,,,,,
197044,Female infertility associated with anovulation,,,,,Female,,,,,,,,,,,,,,,,,,,
197606,Female infertility of tubal origin,,,,,Female,,,,,,,,,,,,,,,,,,,
199067,Female pelvic inflammatory disease,,,,,Female,,,,,,,,,,,,,,,,,,,
4005743,Female sterility,,,,,Female,,,,,,,,,,,,,,,,,,,
4095940,Finding of pattern of menstrual cycle,,,,,Female,,,,,,,,,,,,,,,,,,,
193530,Follicular cyst of ovary,,,,,Female,,,,,,,,,,,,,,,,,,,
4306780,Gynecologic examination,,,,,Female,,,,,,,,,,,,,,,,,,,
40490888,Herniation of rectum into vagina,,,,,Female,,,,,,,,,,,,,,,,,,,
201211,Herpetic vulvovaginitis,,,,,Female,,,,,,,,,,,,,,,,,,,
196473,Hypertrophy of uterus,,,,,Female,,,,,,,,,,,,,,,,,,,
4127886,Hysterectomy,,,,,Female,,,,,,,,,,,,,,,,,,,
4052532,Hysteroscopy,,,,,Female,,,,,,,,,,,,,,,,,,,
2110227,"Hysteroscopy, surgical; with endometrial ablation (eg, endometrial resection, electrosurgical ablation, thermoablation)",,,,,Female,,,,,,,,,,,,,,,,,,,
2110222,"Hysteroscopy, surgical; with sampling (biopsy) of endometrium and/or polypectomy, with or without D & C",,,,,Female,,,,,,,,,,,,,,,,,,,
4243919,Incision of ovary,,,,,Female,,,,,,,,,,,,,,,,,,,
444078,Inflammation of cervix,,,,,Female,,,,,,,,,,,,,,,,,,,
40483613,Inflammatory disease of female genital structure,,,,,Female,,,,,,,,,,,,,,,,,,,
4275113,Insertion of intrauterine contraceptive device,,,,,Female,,,,,,,,,,,,,,,,,,,
2110194,Insertion of intrauterine device (IUD),,,,,Female,,,,,,,,,,,,,,,,,,,
195012,Intermenstrual bleeding - irregular,,,,,Female,,,,,,,,,,,,,,,,,,,
192854,Intramural leiomyoma of uterus,,,,,Female,,,,,,,,,,,,,,,,,,,
196168,Irregular periods,,,,,Female,,,,,,,,,,,,,,,,,,,
4032622,Laparoscopic supracervical hysterectomy,,,,,Female,,,,,,,,,,,,,,,,,,,
4294805,Laparoscopic-assisted vaginal hysterectomy,,,,,Female,,,,,,,,,,,,,,,,,,,
2110142,"Laparoscopy, surgical, colpopexy (suspension of vaginal apex)",,,,,Female,,,,,,,,,,,,,,,,,,,
2110230,"Laparoscopy, surgical, with total hysterectomy, for uterus 250 g or less; with removal of tube(s) and/or ovary(s)",,,,,Female,,,,,,,,,,,,,,,,,,,
195873,Leukorrhea,,,,,Female,,,,,,,,,,,,,,,,,,,
199878,Light and infrequent menstruation,,,,,Female,,,,,,,,,,,,,,,,,,,
4161944,Low cervical cesarean section,,,,,Female,,,,,,,,,,,,,,,,,,,
40482406,Low lying placenta,,,,,Female,,,,,,,,,,,,,,,,,,,
4156113,Malignant neoplasm of body of uterus,,,,,Female,,,,,,,,,,,,,,,,,,,
194286,"Malignant neoplasm of corpus uteri, excluding isthmus",,,,,Female,,,,,,,,,,,,,,,,,,,
4092515,"Malignant neoplasm, overlapping lesion of cervix uteri",,,,,Female,,,,,,,,,,,,,,,,,,,
201625,Malposition of uterus,,,,,Female,,,,,,,,,,,,,,,,,,,
4155529,Mechanical complication of intrauterine contraceptive device,,,,,Female,,,,,,,,,,,,,,,,,,,
4128329,Menopause present,,,,,Female,,,,,,,,,,,,,,,,,,,
199877,Mucous polyp of cervix,,,,,Female,,,,,,,,,,,,,,,,,,,
4048225,Neoplasm of endometrium,,,,,Female,,,,,,,,,,,,,,,,,,,
193437,Neoplasm of uncertain behavior of female genital organ,,,,,Female,,,,,,,,,,,,,,,,,,,
200675,Neoplasm of uncertain behavior of ovary,,,,,Female,,,,,,,,,,,,,,,,,,,
195793,Neoplasm of uncertain behavior of uterus,,,,,Female,,,,,,,,,,,,,,,,,,,
195867,Noninflammatory disorder of the vagina,,,,,Female,,,,,,,,,,,,,,,,,,,
4038747,Obstetric examination,,,,,Female,,,,,,,,,,,,,,,,,,,
2004329,Other bilateral destruction or occlusion of fallopian tubes,,,,,Female,,,,,,,,,,,,,,,,,,,
2004263,Other removal of both ovaries and tubes at same operative episode,,,,,Female,,,,,,,,,,,,,,,,,,,
193739,Ovarian failure,,,,,Female,,,,,,,,,,,,,,,,,,,
192858,Ovarian hyperfunction,,,,,Female,,,,,,,,,,,,,,,,,,,
198082,Overlapping malignant neoplasm of body of uterus,,,,,Female,,,,,,,,,,,,,,,,,,,
196051,Overlapping malignant neoplasm of female genital organs,,,,,Female,,,,,,,,,,,,,,,,,,,
195501,Polycystic ovaries,,,,,Female,,,,,,,,,,,,,,,,,,,
200779,Polyp of corpus uteri,,,,,Female,,,,,,,,,,,,,,,,,,,
198198,Polyp of vagina,,,,,Female,,,,,,,,,,,,,,,,,,,
195321,Postmenopausal bleeding,,,,,Female,,,,,,,,,,,,,,,,,,,
4295261,Postmenopausal state,,,,,Female,,,,,,,,,,,,,,,,,,,
4162860,Primary malignant neoplasm of body of uterus,,,,,Female,,,,,,,,,,,,,,,,,,,
441805,Primary malignant neoplasm of endocervix,,,,,Female,,,,,,,,,,,,,,,,,,,
436358,Primary malignant neoplasm of exocervix,,,,,Female,,,,,,,,,,,,,,,,,,,
201801,Primary malignant neoplasm of fallopian tube,,,,,Female,,,,,,,,,,,,,,,,,,,
201238,Primary malignant neoplasm of female genital organ,,,,,Female,,,,,,,,,,,,,,,,,,,
437501,Primary malignant neoplasm of labia majora,,,,,Female,,,,,,,,,,,,,,,,,,,
200051,Primary malignant neoplasm of ovary,,,,,Female,,,,,,,,,,,,,,,,,,,
200052,Primary malignant neoplasm of uterine adnexa,,,,,Female,,,,,,,,,,,,,,,,,,,
196359,Primary malignant neoplasm of uterine cervix,,,,,Female,,,,,,,,,,,,,,,,,,,
45770892,Primary malignant neoplasm of uterus,,,,,Female,,,,,,,,,,,,,,,,,,,
196048,Primary malignant neoplasm of vagina,,,,,Female,,,,,,,,,,,,,,,,,,,
195197,Primary malignant neoplasm of vulva,,,,,Female,,,,,,,,,,,,,,,,,,,
4279913,Primary ovarian failure,,,,,Female,,,,,,,,,,,,,,,,,,,
443435,Primary uterine inertia,,,,,Female,,,,,,,,,,,,,,,,,,,
199876,Prolapse of female genital organs,,,,,Female,,,,,,,,,,,,,,,,,,,
4194652,Pruritus of vulva,,,,,Female,,,,,,,,,,,,,,,,,,,
4146777,Radical abdominal hysterectomy,,,,,Female,,,,,,,,,,,,,,,,,,,
2004342,Removal of both fallopian tubes at same operative episode,,,,,Female,,,,,,,,,,,,,,,,,,,
4238715,Removal of intrauterine device,,,,,Female,,,,,,,,,,,,,,,,,,,
2110195,Removal of intrauterine device (IUD),,,,,Female,,,,,,,,,,,,,,,,,,,
2110315,"Routine obstetric care including antepartum care, cesarean delivery, and postpartum care",,,,,Female,,,,,,,,,,,,,,,,,,,
2110307,"Routine obstetric care including antepartum care, vaginal delivery (with or without episiotomy, and/or forceps) and postpartum care",,,,,Female,,,,,,,,,,,,,,,,,,,
199752,Secondary malignant neoplasm of ovary,,,,,Female,,,,,,,,,,,,,,,,,,,
4281030,Secondary malignant neoplasm of right ovary,,,,,Female,,,,,,,,,,,,,,,,,,,
198212,Spotting per vagina in pregnancy,,,,,Female,,,,,,,,,,,,,,,,,,,
441077,Stenosis of cervix,,,,,Female,,,,,,,,,,,,,,,,,,,
198483,Stricture or atresia of the vagina,,,,,Female,,,,,,,,,,,,,,,,,,,
4061050,Subacute and chronic vaginitis,,,,,Female,,,,,,,,,,,,,,,,,,,
195769,Submucous leiomyoma of uterus,,,,,Female,,,,,,,,,,,,,,,,,,,
195770,Subserous leiomyoma of uterus,,,,,Female,,,,,,,,,,,,,,,,,,,
201913,"Torsion of the ovary, ovarian pedicle or fallopian tube",,,,,Female,,,,,,,,,,,,,,,,,,,
4021531,Total abdominal hysterectomy,,,,,Female,,,,,,,,,,,,,,,,,,,
2110175,"Total abdominal hysterectomy (corpus and cervix), with or without removal of tube(s), with or without removal of ovary(s)",,,,,Female,,,,,,,,,,,,,,,,,,,
2110326,"Treatment of missed abortion, completed surgically; first trimester",,,,,Female,,,,,,,,,,,,,,,,,,,
194871,Trichomonal vulvovaginitis,,,,,Female,,,,,,,,,,,,,,,,,,,
196758,Tumor of body of uterus affecting pregnancy,,,,,Female,,,,,,,,,,,,,,,,,,,
2211751,"Ultrasound, pregnant uterus, real time with image documentation, fetal and maternal evaluation plus detailed fetal anatomic examination, transabdominal approach; single or first gestation",,,,,Female,,,,,,,,,,,,,,,,,,,
2211749,"Ultrasound, pregnant uterus, real time with image documentation, fetal and maternal evaluation, after first trimester (> or = 14 weeks 0 days), transabdominal approach; single or first gestation",,,,,Female,,,,,,,,,,,,,,,,,,,
2211747,"Ultrasound, pregnant uterus, real time with image documentation, fetal and maternal evaluation, first trimester (< 14 weeks 0 days), transabdominal approach; single or first gestation",,,,,Female,,,,,,,,,,,,,,,,,,,
2211753,"Ultrasound, pregnant uterus, real time with image documentation, first trimester fetal nuchal translucency measurement, transabdominal or transvaginal approach; single or first gestation",,,,,Female,,,,,,,,,,,,,,,,,,,
2211756,"Ultrasound, pregnant uterus, real time with image documentation, follow-up (eg, re-evaluation of fetal size by measuring standard growth parameters and amniotic fluid volume, re-evaluation of organ system(s) suspected or confirmed to be abnormal on a prev",,,,,Female,,,,,,,,,,,,,,,,,,,
2211755,"Ultrasound, pregnant uterus, real time with image documentation, limited (eg, fetal heart beat, placental location, fetal position and/or qualitative amniotic fluid volume), 1 or more fetuses",,,,,Female,,,,,,,,,,,,,,,,,,,
2211757,"Ultrasound, pregnant uterus, real time with image documentation, transvaginal",,,,,Female,,,,,,,,,,,,,,,,,,,
2211765,"Ultrasound, transvaginal",,,,,Female,,,,,,,,,,,,,,,,,,,
197938,Uterine inertia,,,,,Female,,,,,,,,,,,,,,,,,,,
197236,Uterine leiomyoma,,,,,Female,,,,,,,,,,,,,,,,,,,
194092,Uterine prolapse without vaginal wall prolapse,,,,,Female,,,,,,,,,,,,,,,,,,,
4060556,"Uterine scar from previous surgery in pregnancy, childbirth and the puerperium",,,,,Female,,,,,,,,,,,,,,,,,,,
4060558,"Uterine scar from previous surgery in pregnancy, childbirth and the puerperium - delivered",,,,,Female,,,,,,,,,,,,,,,,,,,
4060559,"Uterine scar from previous surgery in pregnancy, childbirth and the puerperium with antenatal problem",,,,,Female,,,,,,,,,,,,,,,,,,,
192683,Uterovaginal prolapse,,,,,Female,,,,,,,,,,,,,,,,,,,
4129155,Vaginal bleeding,,,,,Female,,,,,,,,,,,,,,,,,,,
4012343,Vaginal discharge symptom,,,,,Female,,,,,,,,,,,,,,,,,,,
4138738,Vaginal hysterectomy,,,,,Female,,,,,,,,,,,,,,,,,,,
2004627,Vaginal suspension and fixation,,,,,Female,,,,,,,,,,,,,,,,,,,
4150042,Vaginal ulcer,,,,,Female,,,,,,,,,,,,,,,,,,,
199078,Vaginal wall prolapse,,,,,Female,,,,,,,,,,,,,,,,,,,
4149084,Vaginitis,,,,,Female,,,,,,,,,,,,,,,,,,,
4056903,Vaginitis associated with another disorder,,,,,Female,,,,,,,,,,,,,,,,,,,
193261,Vaginospasm,,,,,Female,,,,,,,,,,,,,,,,,,,
