cdmFieldName,cdmTable,cdmWrongFieldName,concept_id,concept_name,wrongDomain,cdmValueFieldName,checkAllowedValues,checkUnit
measurement_concept_id,measurement,,2000000017,Del(17)p cells/100 cells in bone marrow,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000018,Del13 (Isolated monosomy 13) [identifier] in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000018,Del13 (Isolated monosomy 13) [identifier] in bone marrow,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000019,Del13 (Isolated monosomy 13) cells/100 cells in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000019,Del13 (Isolated monosomy 13) cells/100 cells in bone marrow,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000020,t(4;14)(p16;q32) [identifier] in Bone marrow,observation,,,
measurement_concept_id,measurement,,2000000020,t(4;14)(p16;q32) [identifier] in Bone marrow,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000021,Other cytogenetic abnormalities [identifier] in the absence of IgH translocations or trisomy or monosomy 14,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000022,t(4;14)(p16;q32) cells/100 cells in Bone marrow,observation,,,
measurement_concept_id,measurement,,2000000022,t(4;14)(p16;q32) cells/100 cells in Bone marrow,,unit_concept_id,,Yes
observation_concept_id,observation,measurement_concept_id,2000000023,Toxicity value,measurement,,,
observation_concept_id,observation,,2000000023,Toxicity value,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000024,Outcome of adverse event,observation,,,
measurement_concept_id,measurement,,2000000024,Outcome of adverse event,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000028,QLQ-C30 Global Health Status change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000907,Quality of life,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000029,QLQ-C30 Physical Functioning change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000030,QLQ-C30 Role Functioning change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000031,QLQ-C30 Emotional Functioning change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000032,QLQ-C30 Cognitive Functioning change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000033,QLQ-C30 Social Functioning change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000034,QLQ-C30 Fatigue change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000035,QLQ-C30 Nausea and Vomiting change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000036,QLQ-C30 Pain change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000037,QLQ-C30 Dyspnoeachange from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000038,QLQ-C30 Insomnia change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000039,QLQ-C30 Appetite Loss change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000040,QLQ-C30 Constipation change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000041,QLQ-C30 Diarrhea change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000042,QLQ-C30 Financial Difficulties change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000043,EQ-5D 5L Total change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000044,EQ-VAS change from baseline,observation,,,
observation_concept_id,observation,measurement_concept_id,2000000098,Chemotherapy changed - End of Phase/ line,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000099,Censored Last Visit,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000100,Chemotherapy changed - Patient Request,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000101,Censored for unknown reason,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000180,History of neuropathic pain,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000181,History of neuropathy,measurement,,,
measurement_concept_id,measurement,observation_concept_id,2000000588,CD200 % cells in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000588,CD200 % cells in bone marrow,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000589,CD229 % cells in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000589,CD229 % cells in bone marrow,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000590,CD319 % cells in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000590,CD319 % cells in bone marrow,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000591,CD54 % cells in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000591,CD54 % cells in bone marrow,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000592,CD56 % cells in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000592,CD56 % cells in bone marrow,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000593,VS38c % cells in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000593,VS38c % cells in bone marrow,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000594,CD27 % cells in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000594,CD27 % cells in bone marrow,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000595,Isolated Monosomy 14,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000596,t(14;20) (q32;q11) fusion transcript [Identifier] in Bone marrow,observation,,,
measurement_concept_id,measurement,,2000000596,t(14;20) (q32;q11) fusion transcript [Identifier] in Bone marrow,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000597,t(6;14) (p21;q32) fusion transcript [Identifier] in Bone marrow,observation,,,
measurement_concept_id,measurement,,2000000597,t(6;14) (p21;q32) fusion transcript [Identifier] in Bone marrow,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000598,Other IGH translocation,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000599,Trisomic MM,observation,,,
measurement_concept_id,measurement,,2000000599,Trisomic MM,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000600,Combined IgH-translocated/trisomic MM,observation,,,
observation_concept_id,observation,measurement_concept_id,2000000601,Partial response,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000928,IMWG 2011 Response Criteria,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000602,Progressive disease,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000603,Stable disease,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000604,Complete response,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000605,Immunophenotypic complete response,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000606,Molecular response,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000607,Stringent complete response,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000608,Very good partial response,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000609,Near complete response,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000610,Minimal response,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000611,Response unknown/NA,measurement,,,
measurement_concept_id,measurement,observation_concept_id,2000000621,IgA [presence],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000622,IgG [Mass/volume],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000623,IgM [Mass/volume],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000624,ZAP-70 expression [categorical],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000625,IGHV rearrangement [Identifier] in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000625,IGHV rearrangement [Identifier] in bone marrow,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000626,IGHV rearrangement cells/100 cells in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000626,IGHV rearrangement cells/100 cells in bone marrow,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000627,ZAP-70 expression in bone marrow,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000628,CXCR4-WHIM mutation,observation,,,
measurement_concept_id,measurement,,2000000628,CXCR4-WHIM mutation,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000629,SOX 11 Alterations by Immunohistochemistry,observation,,,
measurement_concept_id,measurement,,2000000629,SOX 11 Alterations by Immunohistochemistry,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000631,Del(13)q [Identifier] in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000631,Del(13)q [Identifier] in bone marrow,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000632,Del(11)q [Identifier] in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000632,Del(11)q [Identifier] in bone marrow,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000909,Del11q,observation,,,
measurement_concept_id,measurement,,2000000909,Del11q,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000633,Del(11)q cells/100 cells in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000633,Del(11)q cells/100 cells in bone marrow,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000634,Binet stage,observation,,,
measurement_concept_id,measurement,,2000000634,Binet stage,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000638,Rai stage,observation,,,
measurement_concept_id,measurement,,2000000638,Rai stage,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000887,Staging/risk category,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000645,Mayo stage,observation,,,
measurement_concept_id,measurement,,2000000645,Mayo stage,,value_as_concept_id,Yes,
observation_concept_id,observation,measurement_concept_id,2000000649,IWCLL consenus response criteria 2008: complete remission,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000650,IWCLL consenus response criteria 2008 complete remission with incomplete marrow recovery,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000651,IWCLL consenus response criteria 2008 partial remission,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000652,IWCLL consenus response criteria 2008 stable disease,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000653,IWCLL consenus response criteria 2008 progressive disease,measurement,,,
measurement_concept_id,measurement,observation_concept_id,2000000672,Del(13)q cells/100 cells in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000672,Del(13)q cells/100 cells in bone marrow,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000673,Ann Arbour staging score,observation,,,
measurement_concept_id,measurement,,2000000673,Ann Arbour staging score,,value_as_concept_id,Yes,
observation_concept_id,observation,measurement_concept_id,2000000678,B symptoms Y/N,measurement,,,
observation_concept_id,observation,,2000000678,B symptoms Y/N,,value_as_concept_id,Yes,
observation_concept_id,observation,measurement_concept_id,2000000679,B symptom: weight loss (Y/N),measurement,,,
observation_concept_id,observation,,2000000679,B symptom: weight loss (Y/N),,value_as_concept_id,Yes,
observation_concept_id,observation,measurement_concept_id,2000000680,B symptom: fever (Y/N),measurement,,,
observation_concept_id,observation,,2000000680,B symptom: fever (Y/N),,value_as_concept_id,Yes,
observation_concept_id,observation,measurement_concept_id,2000000681,B symptom: Night sweats (Y/N),measurement,,,
observation_concept_id,observation,,2000000681,B symptom: Night sweats (Y/N),,value_as_concept_id,Yes,
observation_concept_id,observation,measurement_concept_id,2000000682,Blastoid histology,measurement,,,
measurement_concept_id,measurement,observation_concept_id,2000000683,Patient International Prognostic Scoring System for WM (IPSSWM),observation,,,
measurement_concept_id,measurement,,2000000683,Patient International Prognostic Scoring System for WM (IPSSWM),,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000687,Patient MCL International Prognostic Index (MIPI) risk score,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000688,Patient MCL International Prognostic Index (MIPI) risk category,observation,,,
measurement_concept_id,measurement,,2000000688,Patient MCL International Prognostic Index (MIPI) risk category,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000692,Bulky disease diameter,observation,,,
measurement_concept_id,measurement,,2000000692,Bulky disease diameter,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000697,Bone marrow involvement,observation,,,
measurement_concept_id,measurement,,2000000697,Bone marrow involvement,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000703,CIRS Score,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000704,CIRS (cardiac) [#1],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000705,CIRS (hypertension) [#2],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000706,CIRS (vascular) [#3],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000707,CIRS (respiratory) [#4],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000708,CIRS (eye-ear-nose-throat-larynx) [#5],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000709,CIRS (Upper GI) [#6],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000710,CIRS (Lower GI) [#7],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000711,CIRS (Hepatic) [#8],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000712,CIRS (Renal) [#9],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000713,CIRS (Other genito-urinary) [#10],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000714,CIRS (Musculo-skeletal-integumentary) [#11],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000715,CIRS (Neurological) [#12],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000716,CIRS (Endocrine-metabolic) [#13],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000717,CIRS (Psychiatric/ behavioral) [#14],observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000724,Revised Multiple Myeloma International Staging System (R-ISS),observation,,,
measurement_concept_id,measurement,,2000000724,Revised Multiple Myeloma International Staging System (R-ISS),,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000728,Protein.monoclonal [Mass/volume] in Serum by Electrophoresis,observation,,,
measurement_concept_id,measurement,,2000000728,Protein.monoclonal [Mass/volume] in Serum by Electrophoresis,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000946,Serum protein electrophoresis (SPEP),observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000888,The Frailty Index for Elders (FIFE),observation,,,
measurement_concept_id,measurement,,2000000888,The Frailty Index for Elders (FIFE),,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000892,Patient Cumulative Illness Rating Scale (CIRS),observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000893,Lytic_bone_lesions,observation,,,
measurement_concept_id,measurement,,2000000893,Lytic_bone_lesions,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000894,Imaging,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000895,Imaging by CT,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000896,Imaging by MRI,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000897,PET CT,observation,,,
measurement_concept_id,measurement,,2000000897,PET CT,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000898,Whole body Low Dose CT,observation,,,
measurement_concept_id,measurement,,2000000898,Whole body Low Dose CT,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000899,MRI of the spine,observation,,,
measurement_concept_id,measurement,,2000000899,MRI of the spine,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000900,Whole body MRI,observation,,,
measurement_concept_id,measurement,,2000000900,Whole body MRI,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000905,EQ-5D 3L Total change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000906,EQ-5D Y Total change from baseline,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000908,Immunohistochemistry,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000910,Del13q,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000911,Del17p,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000920,Cytogenetics,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000912,IGHV rearrangement,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000913,Isolated Monosomy 13,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000914,t(11;14) (q13;q32),observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000915,t(4;14)(p16;q32)(FGFR3;IGH) fusion transcript [Identifier] in Bone marrow,observation,,,
measurement_concept_id,measurement,,2000000915,t(4;14)(p16;q32)(FGFR3;IGH) fusion transcript [Identifier] in Bone marrow,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000916,ZAP-70 expression measurement,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000917,t(11;14) (q13;q32) [identifier] in bone marrow,observation,,,
measurement_concept_id,measurement,,2000000917,t(11;14) (q13;q32) [identifier] in bone marrow,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000918,t(14;16)(q32;q23)(IGH;MAF) fusion transcript [identifier] in Bone marrow,observation,,,
measurement_concept_id,measurement,,2000000918,t(14;16)(q32;q23)(IGH;MAF) fusion transcript [identifier] in Bone marrow,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000919,t(11;14) (q13;q32) cells/100 cells in Bone marrow,observation,,,
measurement_concept_id,measurement,,2000000919,t(11;14) (q13;q32) cells/100 cells in Bone marrow,,unit_concept_id,,Yes
observation_concept_id,observation,measurement_concept_id,2000000921,Very good partial response or better,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000922,Sequencing Sustained MRD Negative,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000931,Sustained MRD Negative,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000923,Flow Sustained MRD Negative,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000924,Sequencing MRD-Negative,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000925,Flow MRD-negative,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000926,MRD Positive,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000927,IWCLL consenus response criteria 2008,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000929,IMWG 2016 Response Criteria,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000930,MRD Negative,measurement,,,
measurement_concept_id,measurement,observation_concept_id,2000000932,Molecular response measurement by flow cytometry or sequencing,observation,,,
measurement_concept_id,measurement,,2000000932,Molecular response measurement by flow cytometry or sequencing,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000942,Serum Quantitative Immunoglobulins,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000943,Urine protein electrophoresis (UPEP),observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000944,Urine immunofixation electrophoresis (UIFE),observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000945,Full skeleton radiographic survey,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000947,Mayo Stratification for Myeloma and Risk-adapted Therapy (mSMART 2.0),observation,,,
measurement_concept_id,measurement,,2000000947,Mayo Stratification for Myeloma and Risk-adapted Therapy (mSMART 2.0),,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000951,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000952,Serum immunofixation electrophoresis (SIFE),observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000953,Full blood count,observation,,,
observation_concept_id,observation,measurement_concept_id,2000000954,History of solitary plasmacytoma,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000955,History of Polyneuropathy,measurement,,,
observation_concept_id,observation,measurement_concept_id,2000000956,History of monoclonal gammopathy of undetermined significance (MGUS),measurement,,,
measurement_concept_id,measurement,observation_concept_id,2000000957,M protein,observation,,,
measurement_concept_id,measurement,,2000000957,M protein,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000965,Bone marrow aspiration cytology,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000969,Bone marrow histology,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000970,Monoclonal plasmocyte count,observation,,,
measurement_concept_id,measurement,,2000000970,Monoclonal plasmocyte count,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000971,FISH Cells-separated ,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000972,FISH c-Ig staining,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000973,FISH test purity,observation,,,
measurement_concept_id,measurement,,2000000973,FISH test purity,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000975,del(13)(q14)/monosomy 13,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000976,Durie-Salmon substage staging system,observation,,,
measurement_concept_id,measurement,,2000000976,Durie-Salmon substage staging system,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000979,Light chain type from serum,observation,,,
measurement_concept_id,measurement,,2000000979,Light chain type from serum,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000000980,Conventional cytogenetics exam,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000981,Osteolytic lesions - X-ray,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000982,Osteolytic lesions - NMR,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000983,Osteolytic lesions - CT,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000984,Osteolytic lesions - LDCT,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000985,Osteolytic lesions - PET,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000986,Osteolytic lesions - MIBI,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000987,Ig kappa HLC pair (g/l),observation,,,
measurement_concept_id,measurement,,2000000987,Ig kappa HLC pair (g/l),,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000988,Ig lambda HLC pair (g/l),observation,,,
measurement_concept_id,measurement,,2000000988,Ig lambda HLC pair (g/l),,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000989,HLC ratio,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000991,IGH rearrangement,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000992,del(17)(p13),observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000993,Plasmocyte count FC,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000000994,Clonal PC,observation,,,
measurement_concept_id,measurement,,2000000994,Clonal PC,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000995,Policlonal PC,observation,,,
measurement_concept_id,measurement,,2000000995,Policlonal PC,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000000996,Extramedullary mass - relation,observation,,,
measurement_concept_id,measurement,,2000000996,Extramedullary mass - relation,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000001000,Extramedullary mass histology,observation,,,
observation_concept_id,observation,measurement_concept_id,2000001015,date of disease progression,measurement,,,
measurement_concept_id,measurement,observation_concept_id,2000001018,Granulocyte-colony stimulating factors - G-CSF,observation,,,
measurement_concept_id,measurement,observation_concept_id,2000001019,"Dosage 30 IU / 0,5 ml - number of doses",observation,,,
measurement_concept_id,measurement,observation_concept_id,2000001020,"Dosage 48 IU / 0,5 ml - number of doses",observation,,,
measurement_concept_id,measurement,observation_concept_id,2000001021,M-protein [mg/l per 24h] in Urine - ratio after treatment/entry,observation,,,
measurement_concept_id,measurement,,2000001021,M-protein [mg/l per 24h] in Urine - ratio after treatment/entry,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000001022,4-color plasmocyte cytometry,observation,,,
measurement_concept_id,measurement,,2000001022,4-color plasmocyte cytometry,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000001023,8-color plasmocyte cytometry,observation,,,
